0318E574-BEA5-438A-8775-7E14AF22E684#appfire#AppCustomerService#appfire#com.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"project4/src/main/java/com/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"project4/src/main/java/com/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"project4/src/main/java/com/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:57#appfire#\N#appfire#2016-01-13 09:30:57#appfire#1#appfire#1#appfire#6BAB5E1E-FC65-4A61-AE76-E59B00585B82
156E1105-9BA4-4B28-821E-51A3F984EC2B#appfire#UserAccessLevelService#appfire#com.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"project4/src/main/java/com/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"project4/src/main/java/com/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"project4/src/main/java/com/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:32#appfire#\N#appfire#2016-01-13 09:30:32#appfire#1#appfire#1#appfire#1960E83A-9B98-4802-8676-FF110078F84E
1A5F4E1E-E2A7-4EFB-84AB-A6A239E77CCA#appfire#RegionService#appfire#com.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"project4/src/main/java/com/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"project4/src/main/java/com/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"project4/src/main/java/com/app/shared/location/Region.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:07#appfire#\N#appfire#2016-01-13 09:30:07#appfire#1#appfire#1#appfire#BA737CE6-AF6D-4FB3-9AE8-49356275E976
1F992A8A-D620-4AF0-90B9-DB1DACD12EAA#appfire#TalukaService#appfire#com.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"project4/src/main/java/com/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"project4/src/main/java/com/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"project4/src/main/java/com/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:11#appfire#\N#appfire#2016-01-13 09:30:11#appfire#1#appfire#1#appfire#DBC630C9-C5CE-4E45-849A-D6E77650B8DD
254BC880-D477-4F40-9D9A-27900393D6CF#appfire#QuestionService#appfire#com.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"project4/src/main/java/com/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"project4/src/main/java/com/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"project4/src/main/java/com/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:31#appfire#\N#appfire#2016-01-13 09:30:31#appfire#1#appfire#1#appfire#BF9FCE65-D8B9-446E-A5D9-F1C803D85538
2F31129F-49CA-47EB-997D-AF22CC48CDEA#appfire#RolesService#appfire#com.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"project4/src/main/java/com/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"project4/src/main/java/com/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"project4/src/main/java/com/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:50#appfire#\N#appfire#2016-01-13 09:30:50#appfire#1#appfire#1#appfire#116E14E1-9084-4108-AC29-23AAF4F343BF
300091CF-179B-4F95-850E-F0716A884775#appfire#UserRoleBridgeService#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"project4/src/main/java/com/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"project4/src/main/java/com/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"project4/src/main/java/com/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:54#appfire#\N#appfire#2016-01-13 09:30:54#appfire#1#appfire#1#appfire#3730284D-847B-46EA-8553-231BDA5574DF
3CB43732-28E7-4152-8CDF-A9AC6002EEA9#appfire#CountryService#appfire#com.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"project4/src/main/java/com/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"project4/src/main/java/com/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"project4/src/main/java/com/app/shared/location/Country.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:04#appfire#\N#appfire#2016-01-13 09:30:04#appfire#1#appfire#1#appfire#B6460E8A-4789-4D86-98F9-A99CA67F6DF7
416A48F9-6104-4D02-BB7F-A63E6695451B#appfire#DistrictService#appfire#com.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"project4/src/main/java/com/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"project4/src/main/java/com/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"project4/src/main/java/com/app/shared/location/District.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:08#appfire#\N#appfire#2016-01-13 09:30:08#appfire#1#appfire#1#appfire#95E94BCF-ADCD-4E11-A41F-9D641F255517
59DB2124-65A4-42C4-9096-00F5A9DB0BF8#appfire#CommunicationTypeService#appfire#com.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"project4/src/main/java/com/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"project4/src/main/java/com/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"project4/src/main/java/com/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:21#appfire#\N#appfire#2016-01-13 09:30:21#appfire#1#appfire#1#appfire#E7879518-1ABB-4A6A-BEBF-FD108948C385
68C65633-1A6C-4FBE-B775-C2F654E3B428#appfire#CurrencyService#appfire#com.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"project4/src/main/java/com/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"project4/src/main/java/com/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"project4/src/main/java/com/app/shared/location/Currency.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:05#appfire#\N#appfire#2016-01-13 09:30:05#appfire#1#appfire#1#appfire#C7274C3B-54E3-4DD8-86E2-F31A3369BC2F
6B0A603D-C10A-4DA6-B666-82082CC7A834#appfire#LoginService#appfire#com.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"project4/src/main/java/com/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"project4/src/main/java/com/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"project4/src/main/java/com/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:40#appfire#\N#appfire#2016-01-13 09:30:40#appfire#1#appfire#1#appfire#EF2C24A7-D414-4833-9678-8A31BA762B3E
72E22155-DB1F-4FF1-91FE-42705D7888BD#appfire#AddressTypeService#appfire#com.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"project4/src/main/java/com/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"project4/src/main/java/com/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"project4/src/main/java/com/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:17#appfire#\N#appfire#2016-01-13 09:30:17#appfire#1#appfire#1#appfire#0C491D0C-305A-4BAF-8632-FE82D48423F3
74552BFF-129B-46DA-BFF7-D55A2D16A415#appfire#PasswordAlgoService#appfire#com.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"project4/src/main/java/com/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"project4/src/main/java/com/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"project4/src/main/java/com/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:30#appfire#\N#appfire#2016-01-13 09:30:30#appfire#1#appfire#1#appfire#D5B79644-856A-445E-A4A2-A3624355DA2F
9A1406CD-0677-446C-99F7-027A051351CD#appfire#AddressService#appfire#com.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"project4/src/main/java/com/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"project4/src/main/java/com/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"project4/src/main/java/com/app/shared/location/Address.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:17#appfire#\N#appfire#2016-01-13 09:30:17#appfire#1#appfire#1#appfire#F965CC65-30BB-42AA-AC9E-B46F5EB5B195
