21468D95-1CC0-40CE-AC22-6ABD70895936#appfire#RolesService#appfire#salesdemo.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:59#appfire#\N#appfire#2015-12-20 12:56:59#appfire#1#appfire#1#appfire#5D90C8A6-1C8C-45D9-8751-377D90EFB07A
22D52401-072F-4FE0-8245-412F5014DE9A#appfire#DistrictService#appfire#salesdemo.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/District.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:32#appfire#\N#appfire#2015-12-20 12:56:32#appfire#1#appfire#1#appfire#FE3902D1-62C4-40A7-B72F-EB9FC57D393A
3327B289-EC3C-4B47-AAFC-7E8822DEB5DF#appfire#CurrencyService#appfire#salesdemo.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Currency.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:29#appfire#\N#appfire#2015-12-20 12:56:29#appfire#1#appfire#1#appfire#B985AF75-6A45-45BB-B075-69FBD3B3DE5A
340BEB68-16A3-4D47-8217-84936BD9E20F#appfire#UserAccessDomainService#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#ACFE23BE-7970-42EB-91EC-46EBF41CC221
3520658C-37C9-411E-B3D2-00B284FEEAD6#appfire#TalukaService#appfire#salesdemo.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:35#appfire#\N#appfire#2015-12-20 12:56:35#appfire#1#appfire#1#appfire#3408AB33-4213-40C7-B199-2EE1F0541465
369C8512-7FE0-42BC-8747-4270FD01C05C#appfire#CountryService#appfire#salesdemo.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Country.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:29#appfire#\N#appfire#2015-12-20 12:56:29#appfire#1#appfire#1#appfire#234305D6-F83F-4202-81C8-EEC7159C881A
540ADBAB-0454-4F06-ADE2-590008DBA345#appfire#VillageService#appfire#salesdemo.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Village.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:37#appfire#\N#appfire#2015-12-20 12:56:37#appfire#1#appfire#1#appfire#79C98BE9-777B-431F-8030-E9F91401CD8C
6504FBD3-0D7D-4F44-901D-30D855BA0904#appfire#ContactTypeService#appfire#salesdemo.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:41#appfire#\N#appfire#2015-12-20 12:56:41#appfire#1#appfire#1#appfire#90B8421D-8E1B-43C5-AAD8-2A149FDA9C7C
6543FB36-11FC-48A9-A71E-EC5BD6E7B0EA#appfire#RegionService#appfire#salesdemo.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Region.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:31#appfire#\N#appfire#2015-12-20 12:56:31#appfire#1#appfire#1#appfire#3A3F7293-EE9E-42B3-AC51-50EE1692E2C5
672843AD-28D2-4A01-9D9C-5C077246C293#appfire#AppCustomerTypeService#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:04#appfire#\N#appfire#2015-12-20 12:57:04#appfire#1#appfire#1#appfire#BDD69A20-5A7D-4049-8DF6-54008C099FBE
6A9330FA-2939-472F-A0FB-AA4C53CCD01E#appfire#CityService#appfire#salesdemo.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/City.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:33#appfire#\N#appfire#2015-12-20 12:56:33#appfire#1#appfire#1#appfire#251FFB74-729F-406F-9636-7B309F991954
6ADE67E2-D0FD-4DAC-B59D-F9621666243A#appfire#GenderService#appfire#salesdemo.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:42#appfire#\N#appfire#2015-12-20 12:56:42#appfire#1#appfire#1#appfire#F999397B-CC7F-4C4B-84D6-FDB5450B3448
78A5475F-37C6-4DAC-879F-5F507ACA1089#appfire#StateService#appfire#salesdemo.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/State.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:30#appfire#\N#appfire#2015-12-20 12:56:30#appfire#1#appfire#1#appfire#8A7E9E97-22D0-43AE-B283-9FFA69A3BCF6
79995364-9B70-418D-AE95-EA34C04286E9#appfire#LanguageService#appfire#salesdemo.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Language.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:28#appfire#\N#appfire#2015-12-20 12:56:28#appfire#1#appfire#1#appfire#A4C75615-71B6-49E4-9F3A-A18302D0281D
7ADFA5D8-8A89-4161-A74E-C5D8E7FF51AD#appfire#LoginService#appfire#salesdemo.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:53#appfire#\N#appfire#2015-12-20 12:56:53#appfire#1#appfire#1#appfire#EF8E91D0-9227-4C8C-A910-8C997F8127FF
