21468D95-1CC0-40CE-AC22-6ABD70895936#appfire#RolesService#appfire#salesdemo.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:59#appfire#\N#appfire#2015-12-20 12:56:59#appfire#1#appfire#1#appfire#5D90C8A6-1C8C-45D9-8751-377D90EFB07A
7E63C9D2-4585-45E2-B931-B6EC5DCE735D#appfire#AppCustomerCategoryService#appfire#salesdemo.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:04#appfire#\N#appfire#2015-12-20 12:57:04#appfire#1#appfire#1#appfire#6BEB37CE-0AA0-4C76-9D1B-808F9F469899
81A7514C-9F13-46E0-A4CC-3866534B4B65#appfire#TitleService#appfire#salesdemo.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:43#appfire#\N#appfire#2015-12-20 12:56:43#appfire#1#appfire#1#appfire#D329E272-6AB4-49EF-BB19-074F01912FA9
81CE61A1-6F04-4B32-9E16-6A0A485BF55F#appfire#TimezoneService#appfire#salesdemo.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:28#appfire#\N#appfire#2015-12-20 12:56:28#appfire#1#appfire#1#appfire#29432158-8316-41DE-94EF-5034BAFD5609
89BF57A3-E10E-4AE4-A614-9EFCED74C6C8#appfire#PasswordAlgoService#appfire#salesdemo.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:47#appfire#\N#appfire#2015-12-20 12:56:47#appfire#1#appfire#1#appfire#0812D515-B8DF-4208-BE30-755DD9867A6D
8DA9A41E-D818-4ADE-BACA-00D9D948DFA1#appfire#AddressTypeService#appfire#salesdemo.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:38#appfire#\N#appfire#2015-12-20 12:56:38#appfire#1#appfire#1#appfire#6105233A-6D8A-4F33-9D73-88EE1E7A7FE8
A80A7257-6871-4FE6-A67D-00AEA67D8BB8#appfire#AppCustomerService#appfire#salesdemo.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:05#appfire#\N#appfire#2015-12-20 12:57:05#appfire#1#appfire#1#appfire#0C945051-C31A-48BB-840F-431A059CAAE0
AC162A6E-89FD-4928-8354-E9A2B0EE2423#appfire#CommunicationTypeService#appfire#salesdemo.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:42#appfire#\N#appfire#2015-12-20 12:56:42#appfire#1#appfire#1#appfire#04493C1B-3DC1-41EB-9F47-01EFCD7ED37E
ADE85002-F63C-4818-87DA-3B91A24F0A06#appfire#UserRoleBridgeService#appfire#salesdemo.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:03#appfire#\N#appfire#2015-12-20 12:57:03#appfire#1#appfire#1#appfire#969A92FD-0456-4B0A-821D-BA76B78774B2
B49084C3-2AD7-49AC-B382-32E27870892B#appfire#AddressService#appfire#salesdemo.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Address.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:39#appfire#\N#appfire#2015-12-20 12:56:39#appfire#1#appfire#1#appfire#EC7625EE-2026-4757-826F-3C00395B24DB
B74266E9-D79F-4ECD-B4C0-3F696EDF7861#appfire#UserAccessLevelService#appfire#salesdemo.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#37805D51-D816-44A8-A592-5E200C884D72
BC9A29E2-FEE1-4E87-8CE5-5C04040FC7F8#appfire#CommunicationGroupService#appfire#salesdemo.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:41#appfire#\N#appfire#2015-12-20 12:56:41#appfire#1#appfire#1#appfire#A8B9D08F-CA0A-4550-9407-81F5A5469A60
C476B1AC-3F34-4819-AF94-F74B7EE7C8DC#appfire#PasswordPolicyService#appfire#salesdemo.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#D1156154-1900-4AE7-B626-6B4220079520
C81AE2F4-2BCA-4E33-910E-7E659DBE586A#appfire#CoreContactsService#appfire#salesdemo.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:44#appfire#\N#appfire#2015-12-20 12:56:44#appfire#1#appfire#1#appfire#26A0DA9A-566B-47A0-96FB-03D67A59AAF3
E370EA38-B49C-4CCE-AAA7-6CE408C9B8E0#appfire#QuestionService#appfire#salesdemo.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#F63D074C-0833-4EEA-9797-338EB7E6139F
E997DA45-A716-4A1C-9C07-B169053ECA55#appfire#AppMenusService#appfire#salesdemo.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:00#appfire#\N#appfire#2015-12-20 12:57:00#appfire#1#appfire#1#appfire#1F9DA60E-ACB6-44C4-A65F-464AF6935399
